/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   │       │   │   │   ├── crash_recovery.html
│   │   │       │   │   │   ├── default_theme.html
│   │   │       │   │   │   ├── drilldown_and_drillup.html
│   │   │       │   │   │   ├── editing_history.html
│   │   │       │   │   │   ├── encrypt_with_password.html
│   │   │       │   │   │   ├── export_and_import.html
│   │   │       │   │   │   ├── export.html
│   │   │       │   │   │   ├── favicon.ico
│   │   │       │   │   │   ├── filter.html
│   │   │       │   │   │   ├── find_and_replace.html
│   │   │       │   │   │   ├── fit_map.html
│   │   │       │   │   │   ├── gantt.html
│   │   │       │   │   │   ├── get_started_with_xmind.html
│   │   │       │   │   │   ├── glossary.html
│   │   │       │   │   │   ├── help.css
│   │   │       │   │   │   ├── hyperlink.html
│   │   │       │   │   │   ├── images
│   │   │       │   │   │   │   ├── account.jpg
│   │   │       │   │   │   │   ├── account.png
│   │   │       │   │   │   │   ├── add_comments.png
│   │   │       │   │   │   │   ├── advanced_filter_view.png
│   │   │       │   │   │   │   ├── alignment_1.jpg
│   │   │       │   │   │   │   ├── alignment_1.png
│   │   │       │   │   │   │   ├── alignment_2.jpg
│   │   │       │   │   │   │   ├── alignment_2.png
│   │   │       │   │   │   │   ├── attachment_added.jpg
│   │   │       │   │   │   │   ├── attachment_added.png
│   │   │       │   │   │   │   ├── attachment_contextmenu.jpg
│   │   │       │   │   │   │   ├── attachment_icon.jpg
│   │   │       │   │   │   │   ├── attachment_icon.png
│   │   │       │   │   │   │   ├── attachment_menu.jpg
│   │   │       │   │   │   │   ├── audio_context_menu.jpg
│   │   │       │   │   │   │   ├── audio_topic.jpg
│   │   │       │   │   │   │   ├── audio_topic.png
│   │   │       │   │   │   │   ├── audio_view.jpg
│   │   │       │   │   │   │   ├── audio_view.png
│   │   │       │   │   │   │   ├── black_box_reminder.png
│   │   │       │   │   │   │   ├── boundary_icon.jpg
│   │   │       │   │   │   │   ├── boundary_icon.png
│   │   │       │   │   │   │   ├── boundary.jpg
│   │   │       │   │   │   │   ├── boundary.png
│   │   │       │   │   │   │   ├── boundary_properties.jpg
│   │   │       │   │   │   │   ├── boundary_properties.png
│   │   │       │   │   │   │   ├── brainstorming_context_menu.jpg
│   │   │       │   │   │   │   ├── brainstorming_editor.png
│   │   │       │   │   │   │   ├── brainstorming_idea_factory_icon.png
│   │   │       │   │   │   │   ├── brainstorming.jpg
│   │   │       │   │   │   │   ├── brainstorming_moon_icon.png
│   │   │       │   │   │   │   ├── brainstorming_night_mode.png
│   │   │       │   │   │   │   ├── brainstorming_quit_icon.png
│   │   │       │   │   │   │   ├── brainstorming_sun_icon.png
│   │   │       │   │   │   │   ├── brainstorming_timer1.png
│   │   │       │   │   │   │   ├── brainstorming_timer2.png
│   │   │       │   │   │   │   ├── brainstorming_timer_icon.png
│   │   │       │   │   │   │   ├── brainstorming_timer.jpg
│   │   │       │   │   │   │   ├── brainstorming_timer_settings.png
│   │   │       │   │   │   │   ├── breadcrumb.jpg
│   │   │       │   │   │   │   ├── breadcrumb.png
│   │   │       │   │   │   │   ├── brianstorming_timer_setting.png
│   │   │       │   │   │   │   ├── callout_icon.png
│   │   │       │   │   │   │   ├── callout.png
│   │   │       │   │   │   │   ├── clipart_format.png
│   │   │       │   │   │   │   ├── clipart.png
│   │   │       │   │   │   │   ├── clipart_properties.png
│   │   │       │   │   │   │   ├── comments_icon.png
│   │   │       │   │   │   │   ├── comments_previous_next_icons.png
│   │   │       │   │   │   │   ├── crashrecovery_dialog.jpg
│   │   │       │   │   │   │   ├── crashrecovery_dialog.png
│   │   │       │   │   │   │   ├── default_theme.png
│   │   │       │   │   │   │   ├── drilldown_drillup_icon.png
│   │   │       │   │   │   │   ├── drilldowned_map.png
│   │   │       │   │   │   │   ├── Drillup_icon.png
│   │   │       │   │   │   │   ├── edit_comments.png
│   │   │       │   │   │   │   ├── export-csv.png
│   │   │       │   │   │   │   ├── export_dialog.png
│   │   │       │   │   │   │   ├── export_dialog_snapshot.png
│   │   │       │   │   │   │   ├── export-excel.png
│   │   │       │   │   │   │   ├── export_excel.png
│   │   │       │   │   │   │   ├── export-freemind.jpg
│   │   │       │   │   │   │   ├── export_gantt_image.png
│   │   │       │   │   │   │   ├── export_gantt_pdf.png
│   │   │       │   │   │   │   ├── export_gantt_project.png
│   │   │       │   │   │   │   ├── export-html.jpg
│   │   │       │   │   │   │   ├── export-image.jpg
│   │   │       │   │   │   │   ├── export-markers.jpg
│   │   │       │   │   │   │   ├── export-mindmanager.jpg
│   │   │       │   │   │   │   ├── export-pdf-mindmap.jpg
│   │   │       │   │   │   │   ├── export-pdf-mindmap.png
│   │   │       │   │   │   │   ├── export-pdf.png
│   │   │       │   │   │   │   ├── export_pdf.png
│   │   │       │   │   │   │   ├── export-ppt.jpg
│   │   │       │   │   │   │   ├── export-ppt.png
│   │   │       │   │   │   │   ├── export_ppt.png
│   │   │       │   │   │   │   ├── export_print_gantt.png
│   │   │       │   │   │   │   ├── export_project.png
│   │   │       │   │   │   │   ├── export_resource_bundle.png
│   │   │       │   │   │   │   ├── export-rtf.jpg
│   │   │       │   │   │   │   ├── export-rtf.png
│   │   │       │   │   │   │   ├── export-svg.png
│   │   │       │   │   │   │   ├── export-txt.jpg
│   │   │       │   │   │   │   ├── export-word.jpg
│   │   │       │   │   │   │   ├── export-word.png
│   │   │       │   │   │   │   ├── export_word.png
│   │   │       │   │   │   │   ├── export-xmind2008.jpg
│   │   │       │   │   │   │   ├── Extract_Style.png
│   │   │       │   │   │   │   ├── Extract_Sytle.png
│   │   │       │   │   │   │   ├── favority.jpg
│   │   │       │   │   │   │   ├── feedback_bad.gif
│   │   │       │   │   │   │   ├── feedback_good.gif
│   │   │       │   │   │   │   ├── filter1.jpg
│   │   │       │   │   │   │   ├── filter2.jpg
│   │   │       │   │   │   │   ├── filter_topic.png
│   │   │       │   │   │   │   ├── filter_view.jpg
│   │   │       │   │   │   │   ├── fit_map.png
│   │   │       │   │   │   │   ├── footer.jpg
│   │   │       │   │   │   │   ├── gallery-properties.png
│   │   │       │   │   │   │   ├── gantt_chart_view.png
│   │   │       │   │   │   │   ├── gantt_chart_whole.png
│   │   │       │   │   │   │   ├── hat-bg-help.jpg
│   │   │       │   │   │   │   ├── hat-bg.png
│   │   │       │   │   │   │   ├── hat-ornmt.jpg
│   │   │       │   │   │   │   ├── help_title.gif
│   │   │       │   │   │   │   ├── home-map-xmind.jpg
│   │   │       │   │   │   │   ├── home_map_xmind.png
